Date,Calories (kcal),Distance,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Strength training duration (ms)
06/09/15,1007.687988,,,,,,,,,,,,,,,,,,,,
07/09/15,525.5620117,,,,,,,,,,,,,,,,,,,,
09/09/15,1007.687988,,,,,,,,,,,,,,,,,,,,
10/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
11/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
12/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
13/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
14/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
15/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
16/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
17/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
18/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
19/09/15,1533.25,,,,,,,,,,,,,,,,,,,,
20/09/15,1564.493408,82.11375427,,,,19.06854057,72.82814789,19.0687294,72.82836151,,,,1419,73,73,73,,55000418,167303,,
21/09/15,1584.318604,390.2034912,,,,18.92527962,72.80786896,19.07113838,72.83203125,5.709243298,10.12422848,1.25,3465,,,,,71138524,861052,,
22/09/15,1565.261719,327.0020752,,,,19.06851578,72.82813263,19.06916428,72.82836914,,,,2353,,,,,79676873,539741,,
23/09/15,1629.296631,1500.294922,,,,19.04597473,72.82120514,19.07136154,72.82849121,4.839734077,8.5,1.346291184,6324,,,,,70991499,1619412,,
24/09/15,1662.766602,1025.307007,,,,18.91470337,72.80776978,19.06872177,72.82926178,5.821884632,11.76063347,0.5,3107,,,,,69174306,2183737,,
25/09/15,1709.805176,1712.025879,,,,19.05080605,54.64055634,24.43232918,72.87599945,7.112457275,8.050621033,5.75,5688,,,,,55682302,2663724,138242,
26/09/15,1943.96167,4954.188965,,,,37.61389923,-122.4360809,37.80348587,-122.3889084,2.995187521,24.7701931,0.559017003,10874,,,,,31653666,6924880,,
27/09/15,2153.686035,9184.579102,63.4665184,84,47,37.7637558,-122.5134735,37.79231644,-122.4128113,2.395236969,7.25,0.5,16322,,,,,66269029,10457575,,
28/09/15,2359.418213,8414.40332,79.9571991,94,48,37.76371384,-122.487999,37.86013031,-122.3908081,2.236807346,9.5,0.559017003,17703,,,,,61132712,12922658,443784,
29/09/15,2055.276367,5477.239258,,,,37.7636795,-122.4522018,37.79341888,-122.4042435,1.60400176,10.75,0.5,11625,,,,,70313847,8801723,,
30/09/15,2211.376709,8106.964355,54,54,54,37.76353836,-122.4405441,37.80937958,-122.3934402,2.969446898,15.75,0.5,15826,,,,,70433717,10727130,311940,
01/10/15,2651.162354,13674.9209,80.54069519,97,48,37.76101303,-122.4359741,37.80894089,-122.3935318,1.550239205,7.905694008,0.5,25142,,,,632198,60607093,17586799,87035,
02/10/15,2373.602295,9720.669922,71,71,71,37.76076889,-122.4362869,37.87269211,-122.257637,5.2152071,21.25,0.5,17734,,,,1294984,65505245,11772962,95128,
03/10/15,1797.346436,2041.639893,,,,37.02053452,-122.4360123,37.76618958,-121.5611954,3.952589035,36.5034256,0.5,9918,,,,,47806933,4452845,,
04/10/15,2208.557129,5290.438477,,,,37.18387604,-122.5107803,37.82805634,-121.8436584,6.76250267,39.75,0.5,10614,,,,1689382,48472406,8127887,182406,
05/10/15,2204.310547,9578.716797,93,125,61,37.31827545,-122.4705658,37.8070755,-121.9500122,2.567375422,34.67708206,0.5,17524,,,,,56227124,11051923,96596,
06/10/15,2208.94165,9955.178711,,,,37.76409531,-122.4411316,37.80835342,-122.3934708,2.253898382,11,0.5,17790,,,,,66840513,10869283,189435,
07/10/15,2393.368164,10168.90527,48,48,48,37.76221848,-122.510788,37.79354477,-122.3963394,2.93283987,18,0.5,19528,,,,,59506226,14135137,157795,
08/10/15,2236.116211,5884.749512,,,,37.69098663,-122.4360123,37.80964279,-121.8444824,2.350550413,17.00735092,0.5,12489,,,,1979389,62580294,7602570,404121,
09/10/15,2826.739014,15879.16895,,,,37.76076508,-122.4363251,44.92247009,-93.25495911,1.569805264,11.75,0.5,26637,,,,1836481,56428734,18304380,178763,
10/10/15,2232.435547,8309.483398,56,56,56,37.7603302,-122.4499512,37.80817032,-122.3887558,2.541799068,9.823441505,0.5,18296,,,,,59830568,11270123,228974,
11/10/15,2098.60083,8289.31543,,,,37.76023483,-122.4359436,37.80834579,-122.3895416,1.168857932,2.5,0.5,15230,,,,,73437426,9511247,,
12/10/15,1632.869385,1092.298828,,,,37.61696243,-122.4360275,37.7654686,-122.3818741,15.5,30.5,0.5,2482,,,,,78152656,1112860,250238,
13/10/15,1718.454956,2309.739258,,,,19.04753685,54.64465332,24.42801285,72.87458038,4.4273386,10.26218796,1,5827,,,,,73547695,3122684,,
14/10/15,1584.98645,293.1370239,,,,19.0684967,72.828125,19.06904411,72.8285675,3.25,3.25,3.25,2474,,,,,84989875,872315,,
15/10/15,1813.246582,287.9741211,,,,19.0684967,72.82817841,19.06873894,72.82836151,,,,4434,,,,2210167,77907494,999468,,
16/10/15,1604.886597,371.2666626,,,,19.05609512,72.82701111,19.07007599,72.83612061,2.42159009,4,0.5,3046,,,,,81643448,1207841,,
17/10/15,1786.097656,1811.436279,,,,18.99380684,72.81156921,19.07015228,72.8301239,7.047208309,16.9059906,0.5,7841,,,,,76933553,4263184,,
18/10/15,1569.042725,260.266449,,,,19.06853294,72.82814789,19.0700779,72.82956696,,,,2063,,,,,85763553,603489,,
19/10/15,1801.246094,3203.040039,,,,19.05563927,72.82699585,19.06873512,72.83612823,,,,9030,,,,,76743605,4518594,,
20/10/15,1567.726318,346.3627014,,,,19.06547737,72.82805634,19.06898308,72.83400726,,,,3027,,,,,81080282,581291,,
21/10/15,1711.108887,1949.984741,,,,19.04055214,72.81974792,19.11431122,72.86351013,5.621274948,16.75746155,0.5,7885,,,,,69353292,2996190,,
22/10/15,1610.218018,629.2022095,,,,19.06851387,72.82817841,19.06898499,72.82842255,2.915475845,2.915475845,2.915475845,4146,,,,,79636207,1289379,,
23/10/15,1790.674927,2780.300293,,,,19.05638123,72.82333374,19.06869698,72.83612823,2.359640121,4.031128883,0.5,6343,,,,,77336647,3238686,486386,
24/10/15,1641.626831,1085.977539,,,,19.06807709,72.82496643,19.07366943,72.82841492,,,,4942,,,,,82782009,1604713,98275,
25/10/15,1606.164429,374.1252136,,,,19.05108261,72.82348633,19.09414864,72.85610199,6.542604923,7.5,0.5,4409,,,,,75098306,1229391,,
26/10/15,1589.727417,425.4923706,,,,19.0461731,72.82098389,19.07023239,72.8299408,2.690480709,3.881043673,1.5,5248,,,,,75672411,937737,,
27/10/15,1544.154053,70.06539917,,,,19.0684967,72.82805634,19.06898499,72.82836914,,,,3720,,,,,81091515,183850,,
28/10/15,1565.245117,232.4203186,,,,19.04625702,72.82124329,19.0700779,72.83609772,2.62424159,2.75,0.75,5246,,,,,66962464,539462,,
29/10/15,1573.293823,181.2712402,,,,18.93138885,72.80781555,19.06914139,72.82939148,3.318000317,4.5,2.136000872,3875,,,,,76945109,675169,,
30/10/15,1858.824463,318.0116882,,,,18.95379257,72.80787659,19.06876183,72.83827972,8.5,8.5,8.5,4758,,,,2880017,68461669,640044,,
31/10/15,1631.686279,1289.445313,,,,18.9531765,72.81432343,19.096035,72.87056732,6.487698555,13.75,0.5,8250,,,,,65933435,1659704,,
01/11/15,1744.854248,1353.195801,,,,19.04070091,72.82263184,19.0700779,72.86464691,1.453647137,19.25,0.559017003,5995,,,,,75733173,2490640,,
02/11/15,1619.540527,687.4417725,,,,18.99342918,72.82305908,19.06972504,72.8469696,1.150473714,19.41165924,0.5,3533,,,,,40848930,1454915,,
03/11/15,1679.925903,1433.131104,70,70,70,18.92511559,72.80892181,19.07083893,72.86664581,3.978297234,17.82729721,0.5,8398,,,,,31794182,2473056,,
04/11/15,1612.130127,616.5440674,,,,19.04858017,72.82041931,19.06961632,72.8301239,2.77569294,13.25,0.5,5846,,,,,75862380,1329974,,
05/11/15,1633.67749,1157.504272,,,,18.99903107,72.82517242,19.06869888,72.84088135,2.42228651,3.473110914,0.5,5238,,,,,72738733,1693280,,
06/11/15,1628.657471,664.7749634,,,,19.0472126,72.82206726,19.07620239,72.83836365,7.997505665,16.00781059,0.5,5575,,,,,73565445,1219112,171975,
07/11/15,1626.166748,871.3814697,,,,19.05490875,72.82466125,19.0700779,72.83411407,1.617001057,7.566372871,0.75,5135,,,,,78321028,1566638,,
08/11/15,1803.804443,2987.43457,,,,18.99342728,72.82383728,19.09601974,72.85340881,1.601599216,8.381526947,0.5,6570,,,,1025375,71601379,2569454,117332,
09/11/15,1571.381836,354.6577148,,,,19.06845665,72.82826996,19.06874084,72.82839966,,,,3778,,,,,84016967,642932,,
10/11/15,1837.559814,5916.77832,,,,19.06845665,72.82817078,19.069664,72.83016205,,,,13237,,,,,80620405,4281171,295088,
11/11/15,1940.786499,19224.26953,,,,18.92525673,72.80841064,19.06931114,72.82878113,5.514360428,22.5887146,0.5,4571,,,,3777855,64672691,510210,,
12/11/15,1576.594482,531.4056396,,,,18.93417549,72.8092804,19.070755,72.85503387,5.895841122,16,0.5,6827,,,,,71995897,730819,,
13/11/15,1630.404785,729.2666626,,,,19.04610252,72.82091522,19.06907463,72.83605957,1.664685249,2.304886103,0.75,5319,,,,,77835630,1638097,,
14/11/15,1632.497192,2026.893921,,,,18.91544724,72.80768585,19.06885147,72.83609772,5.128751755,9.5,0.5,4010,,,,568876,72660739,715507,,
15/11/15,1605.176758,397.3110657,,,,19.06840134,72.82826233,19.06867981,72.82839203,,,,5984,,,,,76374173,1212734,,
16/11/15,1568.093872,353.711792,,,,19.04595566,72.82111359,19.06888962,72.83381653,3.472018719,7.25,0.5,4037,,,,,80081292,587491,,
17/11/15,1812.805176,5032.942383,,,,19.05532646,72.82453918,19.06875801,72.83611298,1.614637852,2.015564442,1.346291184,12291,,,,,78556274,3900848,240920,
18/11/15,1710.915649,2478.457764,,,,19.04568672,72.82125854,19.069664,72.83607483,3.722066164,12.70088577,0.5,7441,,,,610009,78026174,1694698,120564,
19/11/15,1686.267334,3298.797852,,,,19.06845284,72.82826996,19.06888199,72.82854462,0.872029006,1,0.75,9202,72,72,72,,79962166,2809659,,600000
20/11/15,1736.488647,3140.510254,,,,18.97037697,72.81071472,19.07472038,72.86555481,1.006339669,24.5,0.5,9499,,,,,65060670,3642668,,
21/11/15,1633.594238,2471.233154,,,,19.05043793,72.82492065,19.07377625,72.86308289,1.772554278,2.795084953,0.75,3890,,,,506579,81788690,1036703,,
22/11/15,1687.21106,2834.505127,,,,19.06638718,72.82816315,19.06896782,72.8299408,0.505765438,1,0.5,8232,,,,,81004660,2694101,,
23/11/15,1691.400635,2113.958252,,,,19.04594612,72.82012939,19.07078552,72.83607483,3.536706686,7.75,0.5,4919,,,,554864,79191965,1945678,,
24/11/15,1588.284912,493.2565002,,,,19.05631447,72.82657623,19.07016373,72.83605194,1.198649883,12.5,0.5,4517,,,,,78077856,1114188,,
25/11/15,1544.59436,148.2536163,,,,19.04603767,72.82063293,19.06904602,72.82853699,,,,4259,,,,,81222223,365675,,
26/11/15,1659.914795,2513.714355,,,,19.05517006,72.82444,19.07400322,72.83604431,0.740380108,2.25,0.5,7270,,,,454184,78136735,1575929,,
27/11/15,1622.575562,777.902832,,,,19.04579163,72.81967163,19.06884193,72.82849121,3.890492201,11,0.5,5496,,,,,78079847,1701660,,
28/11/15,1564.962158,314.6756592,,,,19.0684185,72.82445526,19.07374573,72.8283844,0.780749619,5.031152725,0.559017003,5480,,,,,79479919,714621,,
29/11/15,1707.068359,3267.670654,,,,19.04987717,72.82395172,19.08640862,72.88909149,2.719695807,19.75,0.5,5867,,,,909057,73610202,1617186,,
30/11/15,1751.500977,5392.994141,,,,19.04595566,72.82112885,19.07310486,72.8360672,3.369513512,8.961724281,0.5,6175,,,,1044813,75742151,2149621,,
01/12/15,1560.278564,227.498764,,,,19.06834412,72.823349,19.07107735,72.83022308,2.750966787,3.363405943,2.136000872,5109,,,,,79727082,634380,,
02/12/15,1611.897461,914.8231201,,,,18.91585159,72.80849457,19.06963539,72.83041382,3.540765285,7.017834187,0.5,3420,,,,,72643340,1518722,,
03/12/15,1858.452881,6494.069336,,,,19.05608177,72.82733154,19.06870842,72.8360672,0.75,0.75,0.75,6596,,,,1203357,80125643,2867720,300739,60000
04/12/15,1585.915649,557.026062,,,,18.96417427,72.80671692,19.06910896,72.83705902,1.883934498,5,0.75,4371,,,,,73400416,1073593,,
05/12/15,1649.902832,1115.186768,,,,19.05579567,72.8249054,19.07367325,72.83490753,10.24592209,11.49184513,9,7761,,,,,71685521,2169834,,
06/12/15,1730.993408,4309.071289,69,69,69,19.06736755,72.82826233,19.06872177,72.82839203,,,,10880,,,,,77395458,3311706,,116259
07/12/15,1702.542603,2005.526733,,,,18.99669075,72.82073975,19.10127258,72.87595367,2.406881094,12.0208149,0.5,5382,,,,,66004850,3071671,,
08/12/15,1704.450439,3350.286865,,,,19.05569839,72.82440186,19.07276726,72.83750916,1.808845639,4.9773283,0.51009804,4366,,,,459840,79533862,2318786,,
09/12/15,2171.637695,10554.84375,,,,13.70350266,72.57104492,23.05231857,100.4934082,4.246076584,22.70056343,0.518941224,14174,,,,1487079,62535111,6130318,896096,
10/12/15,2020.234863,6064.983398,,,,13.70291805,100.4908752,13.70577717,100.4962311,0.699522257,2.420516491,0.530848324,14741,,,,,68313117,7917596,136002,284461
11/12/15,1855.737061,3419.376953,51,51,51,13.7017107,100.4884338,13.71186066,100.4970703,26.6921196,26.6921196,26.6921196,9745,,,,,70243153,5669567,,
12/12/15,2029.723633,5240.84668,,,,13.70249653,100.4909744,13.70752525,100.4991226,3.850236893,8.290005684,0.506063223,16664,,,,,58777339,8269353,169933,
13/12/15,1924.323364,6788.727051,,,,13.68630028,72.82422638,21.91999817,100.7536621,7.452843189,18.11000061,0.519999981,11306,,,,650956,56515149,5755327,,
14/12/15,1640.561768,1237.943359,,,,19.04572868,72.81983948,19.07269287,72.87203979,1.928158641,14.27999973,0.643272877,4766,,,,,73921933,1989439,,
15/12/15,1591.007202,661.5691528,,,,19.05485725,72.82650757,19.07333755,72.83602905,2.120517254,10.67326069,0.506359518,3140,,,,,78132312,1152470,,
16/12/15,1677.727783,3002.145996,,,,19.04582977,72.81698608,19.07016373,72.83601379,3.470691681,10.28895569,0.555697739,3671,,,,546244,75716266,1707298,,
17/12/15,1665.362183,1160.21936,,,,19.0271759,72.81786346,19.07129478,72.87993622,5.391626358,18.23567009,0.5,5219,,,,,61064953,2422763,,
18/12/15,1704.307251,4134.160156,,,,19.04593277,72.81996155,19.07111168,72.84447479,3.705458164,10.71046257,0.500399828,4078,,,,827381,75172542,1688915,,
19/12/15,1642.629395,1512.016846,,,,19.04411888,72.81623077,19.07263565,72.83599091,3.242765903,13.23533535,0.569999993,6186,,,,,71505448,2024638,,
20/12/15,1554.159546,364.4425964,,,,19.06194115,72.82332611,19.07323074,72.83085632,2.184952736,9.020022392,0.520096123,1522,,,,,80960285,527797,,
21/12/15,1773.689819,2952.246338,,,,19.04556465,72.81990814,19.072052,72.83822632,3.280246496,10.12490463,0.506359518,10639,,,,,71180745,3243043,456043,
22/12/15,1719.702271,3341.020996,,,,18.92523766,72.80815887,19.0714817,72.83166504,2.354318619,3.727801085,0.740270257,6610,,,,,70644703,2586118,244884,60000
23/12/15,1649.991333,1103.728149,,,,19.05112076,72.82185364,19.07271767,72.83594513,1.828320742,11.45003891,0.500899196,4657,,,,,73137779,2166802,,
24/12/15,1615.205933,880.6567383,,,,18.92247581,72.80713654,19.06917191,72.83156586,2.992177248,9.610046387,0.520096123,3669,,,,,72811690,1541880,,
25/12/15,1587.686768,617.4415894,,,,19.02691841,72.82322693,21.91999817,82.77999878,3.31826067,11.50173855,0.553172708,4240,,,,,75668095,1103933,,
26/12/15,1654.819946,1272.685547,,,,19.05603027,72.82648468,19.07290268,72.8367691,1.991972327,7.590659142,0.629999995,6190,,,,,75508386,2231703,,
27/12/15,1843.077515,5226.234375,,,,19.00149727,72.81459045,19.07111168,72.84451294,3.113015413,20.28098679,0.500099957,10462,,,,,73112832,5470449,,
28/12/15,1591.511841,645.0302734,,,,18.92745399,72.80036163,19.07621384,72.87386322,3.641777515,25.99581909,0.519999981,4607,,,,,70022966,1165808,,
29/12/15,1688.802734,1726.191406,,,,19.05252838,72.82427979,19.10235023,72.87670135,4.66411829,18.50027084,0.560000002,7060,,,,,70434220,2688842,60293,
30/12/15,1914.815674,5887.90625,,,,43.68082428,-97,54.00000381,-0.442941695,1.715203881,5.161094666,0.560357034,11940,,,,,34425616,6001181,280788,
31/12/15,1548.534424,240.0404816,,,,43.68827057,-79.38579559,43.69282532,-79.38168335,1.381872177,3.50999999,0.503587127,2135,,,,,80591738,418227,,
01/01/16,1828.585083,4452.133789,,,,19.05606461,-79.40389252,43.69552231,72.82988739,6.326512337,16.36044121,0.649999976,10803,,,,,69814060,4873487,135955,
02/01/16,1765.497803,3247.281006,,,,19.06838608,-80.59952545,43.76884842,72.82855225,5.5246315,35.58016968,0.550000012,9875,,,,,60829917,4138570,,
03/01/16,1761.869507,4193.144531,,,,43.4678688,-80.55574799,43.47235107,-80.54139709,2.412585258,4.240577698,0.522015333,9129,,,,,74865166,4076765,,
04/01/16,2006.565308,8004.32666,,,,43.46802902,-80.55390167,43.47198105,-80.53966522,1.545584679,3.18127346,0.500099957,14299,,,,,72839504,7128778,345979,60000
05/01/16,1905.430664,6840.276855,,,,43.46747589,-80.57263947,43.47608185,-80.54030609,1.106803536,4.440180302,0.51039201,11926,,,,,76364939,5863999,265276,
06/01/16,1885.598389,5380.355957,,,,43.46757889,-80.55523682,43.47354507,-80.54232788,5.055943012,6.488089085,3.049999952,10637,,,,,75950686,4555957,661511,
07/01/16,1920.382568,7401.385742,,,,43.46636581,-80.55482483,43.47229385,-80.54193878,2.370064259,11.3720932,0.810000002,15519,,,,,74782866,6312321,97563,60000
08/01/16,1736.826294,3681.531982,,,,43.46888351,-80.5548172,43.47250748,-80.54250336,,,,8188,,,,,77971281,3659024,,
09/01/16,1659.882568,1691.865967,,,,43.46783447,-80.55421448,43.47212982,-80.55174255,0.938613117,2.139369249,0.530848324,4708,,,,,80361533,2340817,,
10/01/16,1653.288208,1941.653564,,,,43.46860504,-80.55392456,43.47080994,-80.55258179,2.007682562,4.920000076,0.56008929,5924,,,,,77524117,2213070,,
11/01/16,1863.584839,5890.057617,,,,43.46822357,-80.55419159,43.47283554,-80.54160309,1.044659138,2.070217371,0.63071388,11197,,,,,74810888,5825750,,
12/01/16,1748.180664,3733.928711,,,,43.46762848,-80.55660248,43.47244263,-80.54259491,1.227127671,5.980000019,0.580775321,7859,,,,,78887646,3850113,,
13/01/16,1788.043945,4217.075684,,,,43.46719742,-80.55893707,43.47503662,-80.54231262,1.354126096,2.430226326,0.510881543,9115,,,,,77601180,3728167,349091,
14/01/16,1738.193481,3533.46582,,,,43.45099258,-80.59954071,43.47268295,-80.5426178,4.908549309,8.970273018,0.809506059,7729,,,,,78768603,3656483,,
15/01/16,1793.671265,5261.253906,,,,43.4693985,-80.55387115,43.47307587,-80.54264832,2.805372715,5.391891956,0.512445152,10538,,,,,76651779,4595582,,
16/01/16,1718.00293,2942.047852,,,,43.40865707,-80.5538559,43.56881714,-79.61386871,3.563212395,26.90001678,0.586941183,7472,,,,,68729623,3315832,,
17/01/16,1646.088867,1748.613403,,,,43.40513611,-80.5532608,43.60289001,-79.58126831,3.185085058,31.72019005,0.509901941,5078,,,,,70470891,2101983,,
18/01/16,1815.716919,5082.179688,,,,43.46820831,-80.55427551,43.47222519,-80.54175568,1.016840577,1.801776886,0.506359518,10909,,,,,78607170,5006853,,
19/01/16,1806.099487,5140.916016,,,,43.46904755,-80.55452728,43.47287369,-80.54156494,0.862826705,2.310346365,0.545893729,12359,,,,,76568820,4836564,,
20/01/16,1839.587402,5869.909668,,,,43.46821213,-80.55419922,43.47221756,-80.53974915,1.282628298,1.43171227,0.682641923,10924,,,,,77411486,5416782,,
21/01/16,1666.015137,2719.738525,,,,43.4671402,-80.55400848,43.47227478,-80.54257202,1.475287199,3.596498251,0.512445152,5052,,,,,82256708,2233627,73786,
22/01/16,1716.668213,3085.141113,,,,43.46884918,-80.55577087,43.47682571,-80.54264069,1.703403115,2.559999943,0.649999976,6598,,,,,79965578,2623549,261948,
23/01/16,1632.777954,1461.058838,,,,43.46757889,-80.55482483,43.47374725,-80.5508194,1.256093621,3.220248461,0.516236365,4386,,,,,79031510,1873626,,
